岗位名称,分类,薪资,公司地址,工作经验,学历要求,公司名称,岗位描述
大数据开发工程师,计算机软件,24-36万,上海,5-7年,本科,丰盛信息科技（上海）有限公司,"spark,大数据,数据分析,python,五险一金,定期体检"
架构工程师岗（大数据平台方向）（J10072）,计算机软件,24-36万,广州,5-7年,本科,南方电网数字平台科技（广东）有限公司,"大数据平台,大数据,架构规划,数据分析,五险一金,员工旅游,通讯补贴"
大数据分析开发工程师,计算机软件,21.6-24万,深圳,5-7年,本科,神州数码信息服务股份有限公司,"hive,银保监,hql,hadoop,数据分析,计算机,大数据,五险一金"
大数据研发工程师,通信/电信/网络设备,13-19.5万,成都,3-4年,大专,四川九强通信科技有限公司,"hadoop,数据库,数据分析,五险一金,年终奖金,补充医疗保险,定期体检"
大数据工程师,建筑/建材/工程,9.6-19.2万,广州,2年,本科,广东金合成建材实业有限公司,"java,大数据,开源框架,大数据系统,专业培训,带薪年假,弹性工作"
大数据建模/开发工程师（成都）,计算机软件,10.4-15.6万,成都,1年,本科,深圳天源迪科信息技术股份有限公司成都办事处,"数据模型,数据分析,五险一金,年终奖金,定期体检,年底双薪,周末双休"
大数据开发工程师,计算机软件,12-18万,上海,2年,本科,上海爱信诺航天信息有限公司,"数据,hadoop,spark,补充医疗保险,补充公积金,交通补贴,餐饮补贴"
云高级大数据工程师,计算机服务(系统、数据服务、维修),23.4-33.8万,上海,5-7年,本科,上海恒驰信息系统有限公司,"五险一金,交通补贴,餐饮补贴,通讯补贴,专业培训,年终奖金,定期体检"
大数据工程师,服装/纺织/皮革,19.5-32.5万,广州,3-4年,本科,长胜纺织科技发展（上海）有限公司,"五险一金,绩效奖金,专业培训,餐饮补贴,节日福利"
大数据工程师,机械/设备/重工,360-480万,上海,5-7年,本科,上海电气自动化集团,"五险一金,餐饮补贴,通讯补贴"
大数据工程师,计算机软件,18-24万,上海,3-4年,大专,苏州维莱科软件有限公司,"spark,java,五险一金,餐饮补贴,绩效奖金,年终奖金,员工旅游"
大数据开发工程师,网络游戏,16.8-33.6万,广州,无需经验,硕士,广州多益网络股份有限公司,"大数据,互联网百强"
大数据平台架构师,通信/电信/网络设备,18-30万,广州,5-7年,本科,广州广哈通信股份有限公司,"c++,Linux,五险一金,专业培训,年终奖金,弹性工作,定期体检"
大数据开发工程师,计算机软件,19.5-26万,广州,5-7年,本科,亚信科技（中国）有限公司,"hadoop,hive,spark,hbase,五险一金,补充医疗保险,通讯补贴,绩效奖金"
大数据开发工程师,计算机软件,14.4-21.6万,上海,2年,本科,苏州维莱科软件有限公司,"大数据,大数据开发,五险一金,年终奖金"
大数据开发工程师,餐饮业,14.4-19.2万,上海,3-4年,大专,快乐蜂（中国）餐饮管理有限公司,"java,Flink,spark,kafka,Doris,Hadoop,Python,linux,五险一金"
大数据开发工程师,通信/电信/网络设备,12-18万,成都,3-4年,本科,四川九强通信科技有限公司,"大数据,hadoop,spark,java,开发,熟悉底层架构,五险一金,绩效奖金"
大数据算法工程师,仪器仪表/工业自动化,16.8-33.6万,杭州,3-4年,大专,浙江威星智能仪表股份有限公司,"大数据,算法,深度学习,大数据分析,五险一金,餐饮补贴,定期体检"
大数据开发工程师,计算机软件,24-30万,上海,5-7年,大专,苏州维莱科软件有限公司,"五险一金,年终奖金,弹性工作"
大数据开发工程师,计算机服务(系统、数据服务、维修),9.6-19.2万,广州,2年,本科,广州云杉信息科技有限公司,"大数据,数据库,数据分析,周末双休,五险一金,绩效奖金,专业培训"
大数据ETL工程师,电子技术/半导体/集成电路,24-48万,北京,3-4年,硕士,中国兵器工业计算机应用技术研究所,"五险一金,带薪年假,餐补,定期体检"
大数据开发工程师,计算机软件,12-15.6万,广州,2年,本科,广东嘉盛达科技有限公司,"hive,spark,数据库,hadoop,年休假,法定假期,五险保险,双休"
大数据开发工程师,计算机软件,18-30万,武汉,3-4年,本科,湖北普罗格科技股份有限公司,"大数据,spark,数据分析,五险一金,员工旅游,餐饮补贴,通讯补贴"
大数据开发工程师,汽车,84-10.8万,秦皇岛,3-4年,本科,中信戴卡股份有限公司,"五险一金,补充医疗保险,专业培训,定期体检,免费班车,企业年金"
大数据开发工程师,通信/电信运营、增值服务,12-14.4万,北京,2年,本科,移动设计院监理公司,"Hadoop,Hbase,HDFS,Hive,Yarn,Zookeeper,Kafka,Redis"
大数据开发工程师,计算机软件,12-15.6万,广州,2年,本科,广东嘉盛达科技有限公司,"年休假,法定假期,五险保险,双休,定期体检"
大数据开发,计算机软件,7.2-12万,无锡,2年,本科,上海比孚信息科技有限公司,"oracle,db2,sqlserver,数据库,数据仓库,bi报表,员工旅游,团建活动"
大数据开发工程师,计算机软件,10.4-19.5万,福州,3-4年,本科,福建星汉信息科技有限公司,"大数据开发,大数据,开发,五险一金,年终奖金,周末双休"
大数据开发工程师,房地产,9.6-12万,广州,1年,本科,广州市合易置业有限公司,"补充医疗保险,专业培训,绩效奖金"
大数据建模工程师,计算机软件,10.4-20.8万,拉萨,3-4年,本科,深圳天源迪科信息技术股份有限公司成都办事处,"五险一金,年终奖金,定期体检,年底双薪,周末双休,过节费,生日礼金"
大数据运维工程师,电子技术/半导体/集成电路,12-18万,深圳,3-4年,本科,深圳市星火电子工程公司,"计算机,运维,大数据,周末双休,带薪年假,五险一金,绩效奖金,餐饮补贴"
大数据开发实习生,互联网/电子商务,72-9.6万,广州,1年,本科,广州雪福科技信息有限公司,"大数据,Bi,java,python,五险一金,年终奖金,员工旅游,定期体检"
大数据开发工程师,汽车,72-10.8万,柳州,3-4年,本科,柳州沪信汽车科技有限公司,"五险一金,年终奖金,定期体检,专业培训,每周双休,节日福利品,法定节假日"
大数据分析工程师,计算机软件,13-20.8万,南京,3-4年,本科,三星电子（中国）研发中心,"数据分析,项目管理,数据清洗,分布式计算,弹性工作,餐饮补贴"
大数据模型算法工程师,计算机软件,12-24万,上海,2年,本科,上海经达信息科技股份有限公司,"大数据算法,大数据建模,数据挖掘,机器学习,五险一金,餐饮补贴,周末双休"
大数据架构师,汽车,24-36万,重庆,5-7年,本科,重庆天人汽车车身制造有限公司,"java,数据中台,数据建模,flink,五险一金,工作餐,节日福利,周末双休"
大数据分析工程师,政府/公共事业,18-30万,上海,5-7年,硕士,上海市联合征信有限公司,"五险一金,补充医疗保险,补充公积金,交通补贴,通讯补贴,餐饮补贴,绩效奖金"
大数据分析工程师,计算机软件,13-26万,上海,1年,本科,利宏科技（上海）有限公司,"sql,数据库,hadoop,hive,MySQL,五险一金,年终奖金,定期体检"
大数据开发工程师（无需经验）,计算机软件,6-12万,武汉,无需经验,本科,武汉大工尹科技发展有限公司,"hadoop,数据库,数据分析,spark,hive,sql,python,java,BI"
大数据开发架构师,多元化业务集团公司,52-71.5万,上海,5-7年,本科,上海倍通医药科技咨询有限公司,五险一金
大数据治理,制药/生物工程,13-18.2万,成都,2年,本科,海思科医药集团股份有限公司,"sql,数据标准,数据库,主数据维护,MDM,制造业,五险一金,年终奖金"
大数据分析,多元化业务集团公司,56-8.4万,重庆,3-4年,本科,重庆华侨城实业发展有限公司欢乐谷旅游分公司,"数据分析,五险一金,绩效奖金,年终奖金,餐饮补贴,定期体检,提供食宿"
大数据技术人员,建筑/建材/工程,7.2-14.4万,广州,2年,大专,广东金合成建材实业有限公司,"大数据平台,大数据框架,大数据技术,专业培训,带薪年假,弹性工作,节日福利"
高级大数据开发工程师（Spark）,计算机软件,21-28万,上海,8-9年,硕士,每锐软件（上海）有限公司,"大数据开发,spark,scala,补充公积金,定期体检,弹性工作,餐饮补贴"
大数据开发,计算机服务(系统、数据服务、维修),9.6-12万,广州,3-4年,本科,广州四必得科技有限公司,
大数据开发工程师,计算机软件,28-44.8万,广州,5-7年,本科,重庆新科佳都科技有限公司,"五险一金,餐饮补贴,通讯补贴"
大数据分析师,计算机软件,9.6-12万,深圳,3-4年,本科,深圳市同创联科信息工程有限公司,"五险一金,专业培训,年终奖金"
大数据架构师,互联网/电子商务,36-54万,深圳,5-7年,本科,深圳鼎然信息科技有限公司,"车险,数据建模,数据模型,数据结构,新能源汽车,大数据架构,数据算法"
大数据运维工程师,互联网/电子商务,8.4-12万,西安,3-4年,大专,陕西玖耀启铭科技有限公司,"计算机,sql,hbase,flink,五险一金,补充医疗保险,补充公积金,专业培训"
大数据开发主管,计算机软件,14.4-18万,武汉,5-7年,本科,上海澳马信息技术服务有限公司,"大数据开发,餐饮补贴,绩效奖金,定期体检,五险一金,年终奖金"
大数据开发工程师,批发/零售,30-42万,上海,3-4年,硕士,洽洽快乐有限公司,"架构设计,五险一金,补充医疗保险,补充公积金"
大数据产品经理,金融/投资/证券,7.2-14.4万,杭州,无需经验,本科,银联商务股份有限公司浙江分公司,"大数据,产品,五险一金,周末双休,年终奖金,餐饮补贴,定期体检"
大数据讲师,教育/培训/院校,9.6-19.2万,沈阳,2年,本科,山东中航控股集团有限公司,
证券大数据分析,计算机软件,15-30万,南京,无需经验,硕士,江苏斑驹科技有限公司,"量化,数据分析,算法,数据建模,大数据,Matlab,金融,证券,股票"
Java架构师（有大数据经验）,计算机软件,25.2-30万,深圳,5-7年,本科,神州数码信息服务股份有限公司,"高并发,架构师,java,计算机,SQL,微服务,mysql,linux,hadoop"
2023/005/01-研究科学家（政企大数据实验室）,学术/科研,48-84万,深圳,2年,博士,深圳市大数据研究院,"五险一金,定期体检,免费班车"
大数据运维工程师,计算机软件,12-18万,上海,3-4年,大专,苏州维莱科软件有限公司,"运维工程师,五险一金,绩效奖金,年终奖金,弹性工作"
大数据实习生/五险一金,计算机软件,72-10.8万,广州,无需经验,本科,广州博锐信息技术有限公司,"数据库,python,BI,五险一金,员工旅游,专业培训,交通补贴,餐饮补贴"
大数据项目经理,计算机软件,18-24万,南京,3-4年,本科,中兴飞流信息科技有限公司,"大数据,技术方案,方案设计,项目经理,hadoop,五险一金,免费班车"
产品经理（金融或财务大数据分析方向）,计算机软件,71.5-14.3万,金华,无需经验,本科,浙江思睿智训科技有限公司,"产品经理,产品,运维,数据分析,统计,培训,五险一金,员工旅游"
2023/009/01-WiFi开发工程师（信息系统大数据实验室）,学术/科研,14.4-28.8万,深圳,1年,硕士,深圳市大数据研究院,"五险一金,定期体检,免费班车"
大数据测试工程师（征信公司）,金融/投资/证券,15-24万,南昌,3-4年,本科,江西联合股权交易中心股份有限公司,"java,shell,测试,五险一金,补充医疗保险,通讯补贴,交通补贴,定期体检"
Java开发（大数据方向）,计算机软件,13-19.5万,广州,3-4年,本科,广东众天信息科技有限公司,"大数据,数据可视化,数据中台,springcloud,交通补贴,弹性工作,年终奖金"
MI工业大数据应用顾问,计算机软件,15.6-30万,武汉,5-7年,本科,广州赛意信息科技股份有限公司,"生产管理,供应链,可视化大屏,数据治理,数字化转型,数字孪生,集控中心"
2023/008/01-能源方向科学家（信息系统大数据实验室）,学术/科研,48-84万,深圳,1年,博士,深圳市大数据研究院,"五险一金,定期体检,免费班车"
大数据研发工程师,石油/化工/矿产/地质,18-22.8万,上海,3-4年,硕士,上海达坦能源科技股份有限公司,"五险一金,餐饮补贴,年终奖金,定期体检"
大数据研发工程师-数据平台,互联网/电子商务,42-84万,上海,3-4年,本科,字节跳动,"五险一金,免费三餐,弹性工作,团队氛围好,下午茶"
大数据工程师,农/林/牧/渔,9.6-12万,宁德,1年,本科,宁德卫星大数据科技有限公司,"大数据,大数据开发,数据挖掘,开发,数据分析,五险一金,绩效奖金,过节费"
2023/010/01-5G NR工程师（信息系统大数据实验室）,学术/科研,14.4-28.8万,深圳,1年,硕士,深圳市大数据研究院,"五险一金,定期体检,免费班车"
高级Java工程师（大数据，数据挖掘）（TJ0010）,计算机软件,18-36万,苏州,5-7年,本科,万得深圳公司（创真科技）,"周末双休,弹性工作,带薪年假,五险一金,节日福利,餐饮补贴,加班补贴"
企业大数据产品（套期保值）销售顾问,金融/投资/证券,24-48万,杭州,5-7年,大专,杭州迈拓大数据服务有限公司,"渠道开发,客户关系维护,售后支持,年终奖金,弹性工作,五险一金"
BK61SW-资产评估岗（大数据建模估值）,银行,nan-nan万,深圳,3-4年,硕士,平安银行股份有限公司,"资产评估,数据建模,资产估值,五险一金,带薪年假,节日福利,绩效奖金"
2022/017/01-研究科学家（社会行为大数据实验室）,学术/科研,48-84万,深圳,1年,博士,深圳市大数据研究院,"五险一金,定期体检,免费班车"
大数据算法工程师,通信/电信/网络设备,28-42万,广州,5-7年,本科,杰创智能科技股份有限公司,"周末双休,免费班车,节日福利,专业培训,餐饮补贴,五险一金,定期体检"
大数据研发高级工程师 — 实验评估方向,互联网/电子商务,36-48万,南京,5-7年,本科,字节跳动,"六险一金,免费三餐,弹性工作,租房补贴"
(大数据)开发工程师,计算机软件,14-25.2万,宁波,3-4年,本科,宁波金唐软件有限公司,"五险一金,员工旅游,专业培训,绩效奖金,年终奖金,定期体检,节日补贴"
大数据工程师,专业服务(咨询、人力资源、财会),180-300万,苏州,1年,硕士,悉地（苏州）勘察设计顾问有限公司,"做五休二,周末双休,五险一金,节日福利,专业培训,环境好,年终奖"
大数据工程师,通信/电信/网络设备,24-36万,苏州,2年,硕士,苏州恩巨网络有限公司,"架构,大数据,hadoop,五险一金,绩效奖金,员工旅游,餐饮补贴,年终奖金"
大数据研发工程师,互联网/电子商务,24-48万,深圳,无需经验,本科,字节跳动,"下午茶,健身瑜伽,六险一金,五险一金,股票期权,团队氛围好,晋升空间大"
大数据工程师（研）,通信/电信运营、增值服务,19.2-24万,武汉,10年以上,硕士,武汉三江航天网络通信有限公司,"hadoop,hive,ES,HBase,spark,flink,大数据,大数据平台,数据中台"
资深大数据工程师,电气/电力/水利,20.8-37.7万,南京,3-4年,本科,江苏智臻能源科技有限公司,"五险一金,弹性工作,年终奖金,周末双休,节日福利,定期体检,专业培训"
资深大数据工程师,电子技术/半导体/集成电路,22.5-37.5万,上海,5-7年,本科,上海集成电路装备材料产业创新中心有限公司,"编程语言,大数据平台,数据仓库建模,生产制造行业,hadoop,五险一金"
大数据研发工程师,互联网/电子商务,36-60万,北京,无需经验,本科,字节跳动,"免费三餐,租房补贴"
大数据工程师,文字媒体/出版,24-48万,北京,2年,本科,曼迪匹艾（北京）科技服务有限公司,"spark,shell,编程语言,项目开发,英语,mysql,数据分析,数据管理"
大数据算法工程师,学术/科研,240-480万,杭州,3-4年,硕士,浙江大学高端装备研究院,"java,数据分析,数据采集,hadoop,spark,物联网,数据挖掘,智能制造"
大数据研发工程师,新能源,12-24万,上海,3-4年,本科,宝武碳业科技股份有限公司,"hadoop,数据库,数据分析,五险一金,补充公积金,通讯补贴,餐饮补贴"
大数据研发工程师,互联网/电子商务,42-84万,北京,3-4年,本科,字节跳动,"免费三餐,租房补贴,餐补,弹性工作,六险一金,健身瑜伽,带薪休假"
大数据研发工程师-2143,计算机软件,18-21.6万,株洲,5-7年,本科,瞬联软件科技（北京）有限公司 CIeNET Technologies,"补充医疗保险,定期体检,七险一金,带薪年假,带薪病假,免费健身"
高级大数据工程师,计算机软件,36-48万,广州,3-4年,本科,广州安永八达创意科技有限公司,"大数据,五险一金,年终奖金,定期体检,周末双休,补充医疗保险,商业保险"
大数据开发工程师,农/林/牧/渔,9.6-12万,宁德,1年,本科,宁德卫星大数据科技有限公司,"大数据,大数据开发,数据挖掘,开发,数据分析,五险一金,绩效奖金,过节费"
大数据算法工程师,计算机软件,18-24万,广州,2年,大专,北京神州泰岳软件股份有限公司,"sql,hive,spark,模型搭建,数据建模,五险一金,大平台,专业培训"
大数据开发工程师,互联网/电子商务,26-32.5万,上海,5-7年,本科,上海易班企业发展有限公司,"大数据,技术难题攻关,开发优化,算法调优,五险一金,餐饮补贴,交通补贴"
大数据工程师,机械/设备/重工,9.6-18万,杭州,2年,本科,杭州和泰机电股份有限公司,"数据库,数据分析,五险一金,周末双休,带薪年假,节日福利,餐饮补贴"
大数据工程师,计算机软件,240-360万,南京,1年,本科,南京洲源信息科技有限公司,"大数据,五险一金,弹性工作,股票期权,年终奖金,绩效奖金"
大数据工程师,专业服务(咨询、人力资源、财会),12-18万,大连,5-7年,大专,大连文鑫企业服务有限公司,"hadoop,数据库,hive,周末双休,员工旅游,节日福利,五险一金"
大数据开发工程师,计算机软件,8.4-13.2万,深圳,无需经验,本科,贵州开阔科技有限公司,"python,sql,五险一金,年终奖金,定期体检"
大数据工程师,互联网/电子商务,13.2-21.6万,南京,2年,本科,江苏省未来网络创新研究院,"大数据,存储,五险一金,交通补贴,餐饮补贴,通讯补贴,年终奖金,弹性工作"
大数据开发工程师,电子技术/半导体/集成电路,14.4-28.8万,成都,3-4年,本科,疆域康健创新医疗科技成都有限公司,"python,Linux,hadoop,数据分析,数据库,五险一金,专业培训,绩效奖金"
大数据工程师,计算机软件,9.6-16.8万,重庆,3-4年,本科,中讯志远（武汉）科技有限公司,"python,kafka,hadoop,银行,flink,年终奖金,五险一金"
大数据开发工程师,计算机软件,19.5-32.5万,广州,2年,本科,神州数码信息服务股份有限公司,"五险一金,员工旅游,交通补贴,餐饮补贴,专业培训,绩效奖金,年终奖金"
大数据开发工程师(校招岗位）,电子技术/半导体/集成电路,240-384万,长沙,2年,本科,杭州广立微电子股份有限公司,"大数据,大数据开发,开发,五险一金,员工旅游,餐饮补贴,通讯补贴"
大数据工程师,机械/设备/重工,14.4-18万,徐州,3-4年,本科,徐州徐工农业装备科技有限公司,"数据库,etl,建模,数据仓库,数据建模,大数据,数据管理,数据敏感"
大数据研发专家-风控数据BP方向,互联网/电子商务,30-60万,北京,3-4年,本科,字节跳动,"下午茶,健身瑜伽,五险一金,股票期权,团队氛围好,晋升空间大,带薪休假"
中高级大数据开发工程师-7976,计算机软件,8.4-14.4万,重庆,3-4年,大专,瞬联软件科技（北京）有限公司 CIeNET Technologies,"补充医疗保险,定期体检,七险一金,带薪年假,带薪病假,免费健身"
高级大数据开发工程师,快速消费品(食品、饮料、化妆品),30-48万,广东省,8-9年,硕士,佛山市海天调味食品股份有限公司,"大数据开发,五险一金,免费班车,年终奖金,提供食宿,定期体检,员工旅游"
模型开发（大数据开发）,计算机软件,18-24万,深圳,3-4年,本科,深圳市睿服科技有限公司,"金融,hadoop,hive,建模,五险一金,周末双休,不补班"
大数据资深专家,互联网/电子商务,48-84万,北京,5-7年,本科,字节跳动,"健身瑜伽,六险一金,带薪休假,餐补,免费三餐,弹性工作,租房补贴"
大数据开发工程师,学术/科研,180-216万,武汉,3-4年,本科,湖北珞珈实验室,"补充医疗保险,绩效奖金,定期体检,专业培训,餐饮补贴"
大数据工程师,计算机软件,12-18万,重庆,3-4年,本科,重庆扬升科技集团有限公司,"flink,spark,storm,hadoop,java,计算机,hive,kafka"
大数据开发,互联网/电子商务,8.4-16.8万,青岛,无需经验,本科,青岛黑臻科技信息有限公司,"hadoop,java,hive,数据库,数据分析,sql,spark,python,计算机"
大数据专家,互联网/电子商务,48-84万,北京,5-7年,本科,字节跳动,"五险一金,股票期权"
大数据开发工程师,制药/生物工程,12-24万,南京,2年,大专,上海优宁维生物科技股份有限公司,"五险一金,员工旅游,交通补贴,年终奖金,专业培训,餐饮补贴,定期体检"
大数据开发工程师,计算机软件,13-19.5万,宁波,2年,大专,宁波思艾特软件有限公司,"五险一金,交通补贴,出国机会,专业培训,通讯补贴,餐饮补贴,弹性工作"
大数据开发,互联网/电子商务,7.2-14.4万,青岛,无需经验,本科,青岛黑臻科技信息有限公司,"hadoop,java,数据库,hive,数据分析,sql,spark,python"
大数据开发工程师-数据湖方向,互联网/电子商务,24-48万,北京,3-4年,本科,字节跳动,"弹性工作,六险一金,带薪休假,免费三餐,扁平管理,下午茶,租房补贴"
大数据分析师,通信/电信运营、增值服务,6-12万,广州,1年,大专,宜通世纪科技股份有限公司,"sql,python,五险一金,专业培训,通讯补贴,餐饮补贴,绩效奖金,年终奖金"
大数据分析,计算机软件,8.4-14.4万,沈阳,2年,本科,光谷动力（北京）科技有限公司,"计算机,经济,测试方案,五险一金,通讯补贴,绩效奖金,餐饮补贴,交通补贴"
大数据算法工程师,计算机软件,18-24万,南昌,5-7年,本科,南昌协达科技发展有限公司,"数据分析模型,数据模型,java,数据挖掘,hadoop,spark,绩效奖金"
大数据开发工程师-移互创新部,计算机软件,12-18万,上海,3-4年,本科,中数通信息有限公司,"数据仓库,数据挖掘,数据平台,数据可视化,数据处理,大数据开发,周末双休"
大数据分析,计算机软件,9.6-14.4万,北京,2年,大专,光谷动力（北京）科技有限公司,"计算机,经济,it,五险一金,通讯补贴,绩效奖金,餐饮补贴,交通补贴"
大数据算法分析,汽车,216-360万,武汉,3-4年,本科,东风悦享科技有限公司,"车联网,数据分析,五险一金,补充医疗保险,交通补贴,餐饮补贴,绩效奖金"
大数据研发专家,互联网/电子商务,36-72万,北京,无需经验,本科,字节跳动,"五险一金,下午茶,租房补贴,免费三餐,弹性工作"
大数据开发工程师,通信/电信/网络设备,18-30万,北京,3-4年,硕士,北京三星通信技术研究有限公司,"五险一金,补充医疗保险,餐饮补贴,年终奖金,弹性工作,定期体检,专业培训"
大数据开发工程师,计算机服务(系统、数据服务、维修),78-14.4万,石家庄,无需经验,大专,河北蓝潮信息技术有限公司,"数据仓库,shell,python,scala,大数据平台,数据挖掘,大数据开发"
大数据架构师,计算机服务(系统、数据服务、维修),24-36万,上海,5-7年,本科,上海神州数码有限公司,"架构设计,技术方案,数据可视化,大数据平台,数据建模,数据采集,大数据"
大数据分析师,互联网/电子商务,13.2-24万,海口,5-7年,本科,数字海南有限公司,"五险一金,餐饮补贴,绩效奖金,年终奖金,弹性工作"
大数据算法工程师,计算机软件,24-30万,南京,3-4年,硕士,南京视察者智能科技有限公司,"大数据,C++,算法,五险一金,员工旅游,餐饮补贴,专业培训,定期体检"
大数据开发工程师,房地产,120-180万,武汉,3-4年,本科,武汉金融街投资控股集团有限公司（原江汉区房地产公司）,"周末双休,带薪年假,包吃,加班补贴,五险一金,绩效奖金,定期体检"
大数据分析师,计算机软件,8.4-16.8万,武汉,1年,本科,武汉市禾亭亿电子商务有限公司,"excel,计算机,数据分析,报表,建模,sql,数据治理,大数据平台"
大数据分析,计算机服务(系统、数据服务、维修),15.6-20.4万,北京,3-4年,本科,振宁（无锡）智能科技有限公司,"数据分析,大数据,spss,tableau,数据敏感,清洗,电力设备,python"
大数据Hadoop开发工程师,计算机服务(系统、数据服务、维修),15.6-21.6万,广州,5-7年,本科,广州华景政通信息技术有限公司,"五险一金,弹性工作,定期体检,专业培训,节日福利,周末双休"
大数据分析,计算机软件,7.8-15.6万,青岛,无需经验,大专,青岛诺宸尚迅信息技术有限公司,"计算机,软件开发,物联网,呈现数据,大数据行业,数据搜集,行业研究"
大数据平台工程师,建筑/建材/工程,18-30万,北京,5-7年,本科,中国恩菲工程技术有限公司,"大数据平台,五险一金,补充医疗保险,出国机会,通讯补贴,餐饮补贴,交通补贴"
