岗位名称,分类,薪资,公司地址,工作经验,学历要求,公司名称,岗位描述
大数据开发工程师,计算机服务(系统、数据服务、维修),14.4-21.6万,广州,5-7年,大专,北京聘多多科技有限公司,"hadoop,大数据,ETL,数据仓库,数据建模,sql,python,航空,电商"
大数据工程师,农/林/牧/渔,18-26.4万,上海,3-4年,硕士,上海兰桂骐技术发展股份有限公司,"hadoop,数据库,数据分析,五险一金,绩效奖金,年终奖金"
大数据工程师,计算机服务(系统、数据服务、维修),19.5-32.5万,杭州,5-7年,本科,汇智智能科技有限公司,"五险一金,员工旅游,年终奖金,绩效奖金,周末双休,公司氛围好,春节超长假期"
高级大数据开发工程师,计算机软件,12-19.2万,昆明,3-4年,本科,云南达速科技有限公司,"大数据,大数据开发,开发工程师,周末双休,通讯补贴,餐饮补贴,交通补贴"
大数据研发经理/主管,房地产,14.4-24万,武汉,3-4年,本科,武汉东湖高新集团股份有限公司,"定期体检,餐饮补贴,绩效奖金,年终奖金,节日福利,五险一金,交通补贴"
大数据开发工程师（22017）,计算机服务(系统、数据服务、维修),9.6-16.8万,广州,3-4年,大专,广东新基建控股集团有限公司,"数据分析,大数据,sql,datax,数据模型,etl,五险一金,年假,节日福利"
大数据工程师,计算机服务(系统、数据服务、维修),19.5-32.5万,杭州,5-7年,本科,汇智智能科技有限公司,"五险一金,员工旅游,年终奖金,绩效奖金,周末双休,公司氛围好,春节超长假期"
大数据开发工程师,计算机软件,14.4-21.6万,深圳,2年,大专,深圳市正信软件有限公司,
总行数据资产管理部-大数据开发工程师岗,银行,nan-nan万,北京,2年,本科,中国光大银行总行,
大数据开发工程师,计算机软件,18-24万,杭州,3-4年,本科,杭州绿掌科技有限公司,"五险一金,带薪年假,节日福利,交通补贴,加班补贴,大小休"
大数据开发实习生,互联网/电子商务,65-9.1万,重庆,1年,大专,贵州玉珏网络技术服务有限责任公司,"java,hadoop,数据库,数据分析,spark,python,sql,hive,五险一金"
大数据研发工程师-基础数仓方向,互联网/电子商务,36-96万,北京,无需经验,本科,字节跳动,"下午茶,健身瑜伽,五险一金,股票期权,团队氛围好,晋升空间大,带薪休假"
大数据开发工程师,计算机软件,18-31.2万,大连,无需经验,本科,米斯特奥福（大连）咨询服务有限公司,"etl,spark,大数据开发,五险一金,补充医疗保险,通讯补贴,出国机会"
大数据开发工程师-无锡,计算机软件,120-240万,无锡,3-4年,本科,苏州广立信息技术有限公司,"大数据开发,数仓架构设计,模型设计,五险一金,通讯补贴,带薪年假"
大数据算法工程师,石油/化工/矿产/地质,12-24万,深圳,2年,本科,清能艾科（深圳）能源技术有限公司,"机器学习,深度学习,python,算法工程师,数据挖掘,预警,xgboost"
大数据开发工程师,计算机软件,18-31.2万,大连,无需经验,本科,米斯特奥福（大连）咨询服务有限公司,"etl,spark,大数据开发,五险一金,补充医疗保险,通讯补贴,出国机会"
大数据及数据科学工程师(001103),多元化业务集团公司,8.4-14.4万,沈阳,3-4年,本科,东软教育科技集团有限公司,"五险一金,补充医疗保险,专业培训,年终奖金,定期体检,周末双休,节日福利"
大数据算法工程师,石油/化工/矿产/地质,12-18万,成都,2年,本科,清能艾科（深圳）能源技术有限公司,"机器学习,深度学习,python,算法工程师,数据挖掘,预警,xgboost"
OLAP数据库资深专家-EMR/大数据云平台,互联网/电子商务,78-150万,北京,8-9年,本科,字节跳动,"下午茶,健身瑜伽,五险一金,股票期权,团队氛围好,晋升空间大,带薪休假"
大数据开发工程师,计算机软件,18-31.2万,大连,无需经验,本科,米斯特奥福（大连）咨询服务有限公司,"etl,spark,大数据开发,五险一金,补充医疗保险,通讯补贴,出国机会"
大数据开发工程师2,交通/运输/物流,19.5-39万,苏州,5-7年,本科,苏州智能交通信息科技股份有限公司,"kafka,hive,spark,hadoop,redis,大数据,五险一金,餐饮补贴"
高级大数据算法工程师,石油/化工/矿产/地质,18-30万,深圳,5-7年,本科,清能艾科（深圳）能源技术有限公司,"机器学习,深度学习,python,算法工程师,数据挖掘,xgboost,预警"
大数据技术专家,互联网/电子商务,42-56万,上海,8-9年,本科,百联全渠道电子商务有限公司,"五险一金,交通补贴,餐饮补贴,专业培训,定期体检,年终奖金,绩效奖金"
大数据开发工程师(J10162),计算机软件,21-35万,深圳,3-4年,本科,深圳嘉立创科技集团股份有限公司,"bi,java,etl,scala,五险一金,节日福利,定期体检,餐饮补贴,交通补贴"
大数据平台开发工程师,计算机软件,13-26万,西安,3-4年,本科,苏州海加网络科技股份有限公司,"五险一金,餐饮补贴,年终奖金,定期体检"
高级大数据算法工程师,石油/化工/矿产/地质,18-24万,成都,5-7年,本科,清能艾科（深圳）能源技术有限公司,"机器学习,深度学习,python,算法工程师,数据挖掘,xgboost,预警"
大数据开发工程师,计算机软件,14.4-19.2万,上海,3-4年,本科,上海威士顿信息技术股份有限公司,"etl,sqlserver,python,金融,报表开发,oracle,五险一金,专业培训"
大数据架构师,新能源,24-36万,上海,3-4年,本科,上海融和骏玖新能源科技有限公司,"数据库,hadoop,数据分析,spark,python,sql,hive,java,五险一金"
大数据工程师/架构师,计算机软件,42-70万,北京,5-7年,本科,潍坊赢启信息科技有限公司,
大数据开发(离线),计算机服务(系统、数据服务、维修),32.5-42.9万,上海,8-9年,本科,高知特信息技术（上海）有限公司 Cognizant Technology Solutions,"离线数仓,Spark,Hive,Python,阿里云,12天年假,补充医疗保险"
大数据算法开发工程师,新能源,11.2-21万,武汉,2年,本科,武汉亿纬储能有限公司,"算法建模,数据治理,大数据,数据挖掘,五险一金,交通补贴,餐饮补贴"
大数据开发工程师,计算机服务(系统、数据服务、维修),10.4-18.2万,青岛,1年,大专,青岛市李沧区智云科技培训学校有限公司,"大数据,数据挖掘,五险一金,绩效奖金,周末双休"
大数据平台开发岗(009158),银行,24-48万,深圳,3-4年,本科,中信银行信用卡中心,"五险一金,补充医疗保险,员工旅游,餐饮补贴,通讯补贴,年终奖金,绩效奖金"
Spark SQL 开源大数据系统架构师/负责人,互联网/电子商务,66-102万,上海,5-7年,本科,字节跳动,"下午茶,健身瑜伽,五险一金,股票期权,团队氛围好,晋升空间大,带薪休假"
高级大数据开发工程师,计算机服务(系统、数据服务、维修),23.4-39万,武汉,5-7年,本科,君润优活科技（深圳）有限公司,"数据建模,算法,五险一金,绩效奖金,餐饮补贴,周末双休,节日福利"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,阳泉,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据分析工程师,建筑/建材/工程,240-300万,南京,5-7年,本科,南京市测绘勘察研究院股份有限公司,"五险一金,餐饮补贴,交通补贴,年终奖金,定期体检"
大数据架构师-电商,互联网/电子商务,48-84万,杭州,5-7年,本科,字节跳动,"下午茶,健身瑜伽,六险一金,五险一金,股票期权,团队氛围好,晋升空间大"
大数据工程师,电子技术/半导体/集成电路,12-18万,黄石,1年,本科,黄石沪士电子有限公司,"五险一金,餐饮补贴,绩效奖金,年终奖金,定期体检,周末双休"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,忻州,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据分析工程师,计算机软件,16.9-20.8万,北京,3-4年,本科,亚信科技CUC,"五险一金,专业培训,年终奖金"
资深后端工程师-大数据应用方向,互联网/电子商务,36-66万,上海,无需经验,本科,字节跳动,"下午茶,六险一金,扁平管理,免费三餐,弹性工作"
大数据开发工程师（中山机会）,计算机软件,24-26.4万,深圳,5-7年,大专,深圳建广数字科技有限公司青岛分公司,"高德地图,kafka,vue,hive,arcgis,数据中台,flink,数据平台,天地图"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,运城,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据架构岗,金融/投资/证券,21-42万,上海,5-7年,本科,华宝证券股份有限公司,"做五休二,带薪年假,绩效奖金,交通补贴,通讯补贴,五险一金,专业培训"
大数据平台高级工程师 — 平台产品方向,互联网/电子商务,24-48万,北京,2年,本科,字节跳动,"弹性工作,免费三餐,租房补贴,下午茶,扁平管理"
大数据开发,计算机软件,7.8-15.6万,青岛,无需经验,大专,青岛诺宸尚迅信息技术有限公司,"数据开发,数据调试,数据初始化,sql脚本优化,异常数据排查,数据库维护"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,天津,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
数据科学与大数据技术教师,教育/培训/院校,7.8-15.6万,武汉,1年,硕士,武昌工学院,"老师,教师,助教,讲师,数据,分析,科学,大数据,五险一金"
中级大数据开发工程师,计算机软件,16.8-19.2万,珠海,3-4年,本科,京北方信息技术股份有限公司珠海分公司,"java,mysql,oracle,linux,数据库设计,hive,hadoop,spark,数据"
大数据开发,计算机软件,7.8-15.6万,青岛,无需经验,大专,青岛诺宸尚迅信息技术有限公司,"计算机,数据开发,数据调试,sql脚本优化,数据初始化,计算机软件"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,天津,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据开发工程师,计算机软件,18-30万,深圳,3-4年,本科,深圳中泓在线股份有限公司,"java,CDH,spark,hadoop,五险一金,员工旅游,专业培训,绩效奖金"
中级大数据开发工程师,计算机软件,16.8-19.2万,珠海,3-4年,本科,京北方信息技术股份有限公司珠海分公司,"java,mysql,oracle,linux,数据库设计,hive,hadoop,spark,数据"
大数据架构师(J11296),医疗/护理/卫生,30-36万,武汉,3-4年,本科,湖北咿呀医疗投资管理有限公司,"mysql,hadoop,hive,spark,数据管理,hbase,大数据平台,医疗"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,吕梁,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据架构师-电商,互联网/电子商务,24-48万,上海,无需经验,本科,字节跳动,"下午茶,健身瑜伽,六险一金,五险一金,股票期权,团队氛围好,晋升空间大"
中级大数据开发工程师,计算机软件,16.8-19.2万,珠海,3-4年,本科,京北方信息技术股份有限公司珠海分公司,"java,mysql,oracle,linux,数据库设计,hive,hadoop,spark,数据"
大数据开发工程师,新能源,14.4-28.8万,嘉兴,3-4年,本科,兰钧新能源科技有限公司,"大数据,餐饮补贴,宿舍,五险一金,交通补贴,通讯补贴,年终奖金"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,朔州,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据架构师,通信/电信/网络设备,19.5-32.5万,武汉,5-7年,本科,武汉依迅北斗时空技术股份有限公司,"大数据,kafka,hadoop,hive,spark,技术解决方案,全栈开发,hbase"
大数据算法工程师,新能源,16.9-32.5万,深圳,2年,本科,旭衡电子（深圳）有限公司,"数据分析,数据结构,大数据处理,算法设计,数据支撑,深度学习框架,java"
大数据开发工程师,农/林/牧/渔,18-24万,上海,1年,本科,上海兰桂骐技术发展股份有限公司,"大数据,开发,数据挖掘,数据分析,五险一金,餐饮补贴,绩效奖金,年终奖金"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,太原,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据架构师,仪器仪表/工业自动化,28-42万,无锡,8-9年,本科,无锡先导智能装备股份有限公司,"五险一金,专业培训,出国机会,年终奖金,定期体检,免费工作餐"
大数据开发工程师,计算机软件,18-24万,南京,3-4年,本科,智器云南京信息科技有限公司,"五险一金,交通补贴,餐饮补贴,通讯补贴,绩效奖金,年终奖金,股票期权"
搜索引擎开发工程师(大数据人工智能产品)(TJ0011),计算机软件,24-30万,上海,3-4年,本科,万得信息技术股份有限公司（Wind资讯）,
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,临汾,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据工程师,检测，认证,9.6-12万,中山,1年,本科,广东省特种设备检测研究院中山检测院,"餐饮补贴,专业培训,免费班车"
大数据算法工程师,电子技术/半导体/集成电路,32-64万,上海,2年,硕士,上海派能能源科技股份有限公司,"计算机,hadoop,c++,spark,hive,储能,电池,储能系统,数据挖掘"
大数据开发,计算机软件,8.4-12万,重庆,3-4年,本科,亚信科技OBC,"五险一金,年终奖金,专业培训"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,晋城,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
中级研究员（云计算、大数据、人工智能等方向）,计算机软件,12-24万,苏州,无需经验,本科,苏州千机智能技术有限公司,"五险一金,节日福利,餐饮补贴,带薪年假"
大数据平台高级工程师,互联网/电子商务,24-48万,南京,3-4年,本科,字节跳动,"弹性工作,租房补贴,免费三餐,餐补,健身瑜伽,带薪休假"
大数据开发工程师,电子技术/半导体/集成电路,24-33.6万,昆山,5-7年,大专,立臻科技（昆山）有限公司,"大数据,弹性工作,年终奖金,五险一金,免费班车,餐饮补贴"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,大同,1年,大专,深圳市白牛贸易有限公司,"数据分析师,机器学习,数据库,可视化,五险一金,绩效奖金,全勤奖"
大数据架构师(J10063),计算机软件,36-48万,深圳,3-4年,本科,深圳市捷顺科技实业股份有限公司,"数据分析,数据库,hadoop,hive,spark,五险一金,餐饮补贴,通讯补贴"
大数据平台高级工程师,互联网/电子商务,24-48万,北京,2年,本科,字节跳动,"六险一金,免费三餐,租房补贴,弹性工作,餐补,带薪休假,健身瑜伽"
大数据架构师,计算机软件,600-840万,深圳,5-7年,本科,深圳中泓在线股份有限公司,"spark,大数据,架构师,hadoop,五险一金,员工旅游,绩效奖金,年终奖金"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,晋中,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
大数据开发工程师,计算机软件,18-22.8万,深圳,3-4年,大专,维恩贝特科技有限公司,"大数据开发,五险一金,绩效奖金,节日福利,交通补贴"
大数据研发工程师-ROI方向,互联网/电子商务,36-72万,北京,无需经验,本科,字节跳动,"下午茶,健身瑜伽,六险一金,五险一金,股票期权,团队氛围好,晋升空间大"
自动驾驶大数据开发工程师,计算机软件,32-64万,苏州,3-4年,本科,九识（苏州）智能科技有限公司,"16薪,五险一金,员工旅游,餐饮补贴,住房补贴,绩效奖金,年终奖金"
大数据分析师（接受应届）,快速消费品(食品、饮料、化妆品),9.6-14.4万,长治,1年,大专,深圳市白牛贸易有限公司,"数据分析师,五险一金,绩效奖金,全勤奖"
拔尖计划-大数据资深产品专家,通信/电信/网络设备,48-96万,深圳,8-9年,硕士,中移物联网有限公司,"五险一金,餐饮补贴,通讯补贴,年终奖金"
大数据平台高级工程师,互联网/电子商务,42-84万,上海,3-4年,本科,字节跳动,"免费三餐,租房补贴,六险一金,弹性工作,带薪休假,健身瑜伽,餐补"
Hadoop大数据工程师,服装/纺织/皮革,12-18万,东莞,3-4年,本科,澳思智能工业有限公司,五险一金
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,邢台,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
拔尖计划-大数据资深产品专家,通信/电信/网络设备,48-96万,深圳,8-9年,硕士,中移物联网有限公司,"五险一金,餐饮补贴,通讯补贴,年终奖金"
大数据技术架构师,计算机软件,39-52万,成都,5-7年,本科,四川虹信软件股份有限公司,"五险一金,年终奖金,通讯补贴,定期体检,节日福利,带薪年假,补充医疗保险"
大数据开发工程师,计算机软件,19.5-23.4万,深圳,3-4年,本科,深圳市强薯云网络科技有限公司,"hadoop,数据库,hive,spark,sql,五险一金,定期体检,年终奖金"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,运城,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据挖掘与分析工程师,物业管理/商业中心,18-36万,广州,5-7年,本科,顺丰速运有限公司,"数据挖掘,sql,数据分析,python/r,uat,数据解决方案,大数据分析"
大数据ETL助理工程师,计算机服务(系统、数据服务、维修),54-7.2万,石家庄,无需经验,大专,河北晨华信息科技有限公司,"软件开发、,大数据,餐饮补贴,交通补贴,五险一金"
大数据架构师,多元化业务集团公司,15.6-30万,佛山,3-4年,本科,广东众盛共创科技有限公司,"专业培训,年终奖金,绩效奖金,社会保险,住房补贴,交通补贴,通讯补贴"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,忻州,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据开发工程师,计算机软件,9.6-14.4万,上海,3-4年,本科,上海鹏越惊虹信息技术发展有限公司,"五险一金,通讯补贴,绩效奖金,年终奖金"
大数据ETL助理工程师,计算机服务(系统、数据服务、维修),54-7.2万,石家庄,无需经验,大专,河北晨华信息科技有限公司,"软件开发、,大数据,餐饮补贴,交通补贴,五险一金"
大数据架构师,多元化业务集团公司,15.6-30万,佛山,3-4年,本科,广东众盛共创科技有限公司,"专业培训,年终奖金,绩效奖金,社会保险,住房补贴,交通补贴,通讯补贴"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,张家口,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据测试开发,计算机软件,21.6-25.2万,上海,3-4年,本科,神州数码信息服务股份有限公司,"五险一金,专业培训,绩效奖金,定期体检"
高级数仓/大数据工程师,,35-49万,上海,8-9年,本科,NTT DATA（中国）有限公司上海分公司,"hive,Hbase,Dataphin,五险一金,补充医疗保险,年终奖金,弹性工作"
大数据架构师,多元化业务集团公司,15.6-30万,佛山,3-4年,本科,广东众盛共创科技有限公司,"专业培训,年终奖金,绩效奖金,社会保险,住房补贴,交通补贴,通讯补贴"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,天津,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
数据治理与大数据分析顾问,专业服务(咨询、人力资源、财会),18-24万,北京,3-4年,本科,北京信永方略管理咨询有限责任公司,"数据治理,数据中台,大数据分析,数据管理,数据平台,数据提取,hadoop"
大数据开发（会编程语言+双休+线上面）,通信/电信运营、增值服务,14.4-15.6万,广州,2年,本科,深圳市法本信息技术股份有限公司,"python,hive,大数据开发,hql,五险一金,通讯补贴,交通补贴,年终奖金"
大数据引擎 专家/架构师/负责人,互联网/电子商务,72-108万,杭州,5-7年,本科,字节跳动,"下午茶,健身瑜伽,五险一金,股票期权,团队氛围好,晋升空间大,带薪休假"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,天津,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据架构师,计算机软件,600-840万,深圳,8-9年,本科,深圳中泓在线股份有限公司,"spark,大数据,架构师,hadoop,五险一金,员工旅游,绩效奖金,年终奖金"
大数据算法工程师,计算机软件,7.2-14.4万,哈尔滨,1年,本科,哈尔滨能创数字科技有限公司,"大数据分析,hive,matlab,计算机,软件,贝叶斯,五险一金,年终奖金"
数据处理工程师（大数据方向）,通信/电信/网络设备,12-18万,成都,5-7年,本科,成都大公博创信息技术有限公司,"五险一金,交通补贴,餐饮补贴,通讯补贴,年终奖金,周末双休,带薪年假"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,天津,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据技术经理,计算机软件,14.4-20.4万,重庆,5-7年,本科,亚信科技OBC,"数据分析,hadoop,建模,spark,五险一金,年终奖金,专业培训"
大数据研发工程师,计算机软件,9.6-15.6万,镇江,2年,本科,江苏斯诺物联科技有限公司,"五险一金,餐饮补贴,定期体检"
总行数据资产管理部-大数据技术经理岗,银行,nan-nan万,北京,3-4年,本科,中国光大银行总行,
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,天津,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据开发工程师（五险一金+双休）软件开发工程师,计算机服务(系统、数据服务、维修),9.6-12万,昆明,3-4年,本科,云南联横利众科技有限公司,"大数据,云计算,五险一金,员工旅游,交通补贴,餐饮补贴,通讯补贴"
大数据分析顾问,计算机软件,9.6-14.4万,深圳,无需经验,本科,贵州省创敢科技有限责任公司,"app,五险一金,年终奖金,餐饮补贴,员工旅游"
大数据开发工程师,外包服务,19.2-21.6万,北京,3-4年,本科,京北方信息技术股份有限公司,
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,临汾,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据开发工程师助理,计算机软件,9.6-14.4万,深圳,无需经验,本科,贵州开阔科技有限公司,"python,五险一金,年终奖金,定期体检"
大数据架构师,通信/电信/网络设备,18-30万,广州,5-7年,大专,珠海世纪鼎利科技股份有限公司,"数据分析,大数据,数据建模,数据开发,技术架构,项目交付,大数据架构"
大数据架构师,互联网/电子商务,36-60万,南京,8-9年,本科,中储南京智慧物流科技有限公司,"五险一金,餐饮补贴,通讯补贴,专业培训,绩效奖金,定期体检,节日福利"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,唐山,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据开发工程师,计算机软件,12-18万,南昌,3-4年,本科,港融科技有限公司,"hadoop,hive,spark,scala,机器学习,数据挖掘,数据建模,数据平台"
大数据运维开发工程师,计算机软件,21.6-27.6万,深圳,5-7年,本科,神州数码信息服务股份有限公司,"大数据,运维,linux,部署,安装部署,hive,spark,shell,五险一金"
大数据开发带薪实习,互联网/电子商务,84-10.8万,青岛,无需经验,高中,青岛资博互动信息技术有限公司,"五险一金,周末双休,早九晚六,补充公积金,员工旅游,绩效奖金,年终奖金"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,太原,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据采集工程师,计算机软件,9.6-14.4万,深圳,2年,本科,深圳得理科技有限公司,"mysql数据库,数据清洗,爬虫,爬虫框架,信息抓取,抓包分析,python"
大数据分析,石油/化工/矿产/地质,10.8-14.4万,株洲,3-4年,本科,新奥（中国）燃气投资有限公司,"数据分析,数据,数据洞察,可视化工具,分析工具,客户分析报告,统计学"
大数据开发工程师,计算机服务(系统、数据服务、维修),14.4-16.8万,广州,3-4年,本科,德科信息有限公司,"年终奖金,六险一金,节假日礼品,生日礼品"
大数据分析师,快速消费品(食品、饮料、化妆品),9.6-14.4万,朔州,1年,大专,深圳市白牛贸易有限公司,"SPSS,R,数据分析,五险一金,绩效奖金,员工旅游,周末双休"
大数据开发工程师,计算机软件,13-26万,广州,3-4年,本科,广东胜通和科技服务有限公司上海第一分公司,五险一金
